							************************
									 ./init.txt
							************************

Filename is ./init.txt.

This file contains basic descriptives for SIENA data set <<./init>>.

Date and time: 12/03/2026 12:55:58 

RSiena version 1.6.2 (26 02 2026)


@1
Data input.
===========

3 observations,
463 actors,
1 dependent network variables,
0 dependent bipartite variables,
0 dependent discrete behavior variables,
0 dependent continuous behavior variables,
4 constant actor covariates,
6 exogenous changing actor covariates,
0 constant dyadic covariates,
0 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distances for simulations are
period   :   1   2
distance :  167 155.
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0.1  Rate parameter                         0.9138
  0.2  Rate parameter                         0.8489
  1. eval:  outdegree (density)                            -1.7194
  2. eval:  reciprocity                                     0.0000
  3. eval:  in-isolate Outdegree                            0.0000
  4. eval:  isolate - popularity                            0.0000
  5. eval:  gender alter                                    0.0000
  6. eval:  gender ego                                      0.0000
  7. eval:  same gender                                     0.0000
  8. eval:  mig$other alter                                 0.0000
  9. eval:  mig$other ego                                   0.0000
 10. eval:  same mig$other                                  0.0000
 11. eval:  uni$uu ego                                      0.0000
 12. eval:  uni$uva ego                                     0.0000
 13. eval:  funcs[[1]] ego                                  0.0000
 14. eval:  funcs[[2]] ego                                  0.0000
 15. eval:  funcs[[3]] ego                                  0.0000
 16. eval:  funcs[[4]] ego                                  0.0000


Values of target statistics are
  1. Number of ties                                                     225.0000
  2. Number of reciprocated ties                                          0.0000
  3. Sum outdegrees for in-isolates                                     159.0000
  4. N. actors (ind.=1 and outd.=0)                                      96.0000
  5. Sum indegrees x gender                                             -12.2662
  6. Sum outdegrees x gender                                            -33.2662
  7. Same values on gender                                              120.0000
  8. Sum indegrees x mig$other                                          -38.5098
  9. Sum outdegrees x mig$other                                         -49.5098
 10. Same values on mig$other                                           144.0000
 11. Sum outdegrees x uni$uu                                             53.0000
 12. Sum outdegrees x uni$uva                                            69.0000
 13. Sum outdegrees x funcs[[1]]                                         17.0000
 14. Sum outdegrees x funcs[[2]]                                         30.0000
 15. Sum outdegrees x funcs[[3]]                                         47.0000
 16. Sum outdegrees x funcs[[4]]                                         52.0000
These were calculated from the data.

 16 parameters, 16 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3376 iterations.
Parameter estimates based on 2376 iterations,
basic rate parameters as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.3500  14.4525  -0.0242 
  2.   0.0020   0.0632   0.0316 
  3.  -0.8770  10.4366  -0.0840 
  4.  -0.5300   8.0548  -0.0658 
  5.  -0.2064   6.9293  -0.0298 
  6.   0.1094   6.6414   0.0165 
  7.  -0.5240  10.4768  -0.0500 
  8.   0.1381   6.9063   0.0200 
  9.  -0.2006   6.0187  -0.0333 
 10.  -0.4400  11.2890  -0.0390 
 11.  -0.1300   5.5190  -0.0236 
 12.  -0.3010   7.5580  -0.0398 
 13.   0.0560   3.8335   0.0146 
 14.  -0.2560   4.9182  -0.0521 
 15.  -0.3590   5.7607  -0.0623 
 16.  -0.3330   5.9841  -0.0556 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1939 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3376 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0.1  Rate parameter period 1     2.1181  (   0.2670)
 0.2  Rate parameter period 2     1.9539  (   0.2733)

Other parameters:
 1. eval:  outdegree (density)                                    -9.9061  (   1.9310)
 2. eval:  reciprocity                                            -3.1245  (  32.8813)
 3. eval:  in-isolate Outdegree                                    1.3046  (   1.4833)
 4. eval:  isolate - popularity                                   -0.9721  (   0.3896)
 5. eval:  gender alter                                            0.1611  (   0.1842)
 6. eval:  gender ego                                             -0.6899  (   0.3392)
 7. eval:  same gender                                             0.0411  (   0.1738)
 8. eval:  mig$other alter                                        -0.2760  (   0.2784)
 9. eval:  mig$other ego                                          -1.5678  (   0.4021)
10. eval:  same mig$other                                          0.0683  (   0.2294)
11. eval:  uni$uu ego                                              2.3986  (   0.7618)
12. eval:  uni$uva ego                                            -0.4562  (   0.6777)
13. eval:  funcs[[1]] ego                                          0.7555  (   1.0555)
14. eval:  funcs[[2]] ego                                          1.2864  (   1.3174)
15. eval:  funcs[[3]] ego                                          3.0576  (   0.9995)
16. eval:  funcs[[4]] ego                                          3.0575  (   1.1464)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     3.729    -15.237     -2.437      0.426      0.056     -0.001      0.046     -0.235      0.309     -0.081     -1.012     -0.777     -1.003     -1.864     -1.295     -1.587
    -0.240   1081.180     12.047     -2.097     -0.149     -0.380     -0.349      1.512     -0.538      1.490      2.260      1.101      2.996      8.238      5.399      3.350
    -0.851      0.247      2.200     -0.416     -0.055     -0.060     -0.069      0.172     -0.218      0.052      0.624      0.339      0.162      0.812      0.461      0.679
     0.566     -0.164     -0.720      0.152      0.006      0.014      0.013     -0.054      0.025     -0.012     -0.121     -0.065     -0.033     -0.171     -0.074     -0.119
     0.157     -0.025     -0.202      0.085      0.034     -0.006      0.004     -0.008      0.009     -0.002     -0.019     -0.017      0.011      0.003     -0.002     -0.017
    -0.002     -0.034     -0.119      0.106     -0.099      0.115     -0.005      0.004      0.023      0.002      0.019      0.031      0.041      0.008      0.026      0.090
     0.136     -0.061     -0.268      0.197      0.133     -0.080      0.030     -0.002      0.007      0.002     -0.021     -0.007      0.016     -0.013      0.001     -0.002
    -0.438      0.165      0.416     -0.497     -0.154      0.038     -0.034      0.077     -0.007      0.037      0.080      0.069      0.037      0.081      0.054      0.080
     0.398     -0.041     -0.365      0.162      0.115      0.166      0.102     -0.063      0.162      0.005     -0.080     -0.086     -0.029     -0.134     -0.078     -0.069
    -0.184      0.197      0.153     -0.132     -0.042      0.019      0.050      0.572      0.050      0.053      0.017      0.014      0.001      0.008      0.013      0.020
    -0.688      0.090      0.552     -0.406     -0.137      0.075     -0.155      0.379     -0.261      0.099      0.580      0.378      0.160      0.379      0.224      0.302
    -0.594      0.049      0.338     -0.245     -0.133      0.134     -0.060      0.368     -0.314      0.090      0.732      0.459      0.158      0.306      0.226      0.270
    -0.492      0.086      0.103     -0.081      0.056      0.115      0.089      0.125     -0.069      0.006      0.199      0.221      1.114      1.010      0.788      0.868
    -0.733      0.190      0.415     -0.332      0.010      0.019     -0.057      0.222     -0.254      0.027      0.378      0.342      0.727      1.736      1.043      1.126
    -0.671      0.164      0.311     -0.191     -0.013      0.077      0.003      0.193     -0.195      0.057      0.294      0.334      0.747      0.792      0.999      0.883
    -0.717      0.089      0.399     -0.265     -0.081      0.232     -0.012      0.250     -0.151      0.076      0.345      0.347      0.717      0.746      0.771      1.314

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 518.89 seconds.


-----------------------------------
New Analysis started.
Date and time: 12/03/2026 13:11:25
New results follow.
-----------------------------------

RSiena version 1.6.2 (26 Feb 26)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 363113.
Effects object used: myeff 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distances for simulations are
period   :   1   2
distance :  167 155.
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0.1  Rate parameter                         0.9138
  0.2  Rate parameter                         0.8489
  1. eval:  outdegree (density)                            -1.7194
  2. eval:  reciprocity                                     0.0000
  3. eval:  in-isolate Outdegree                            0.0000
  4. eval:  isolate - popularity                            0.0000
  5. eval:  gender alter                                    0.0000
  6. eval:  gender ego                                      0.0000
  7. eval:  same gender                                     0.0000
  8. eval:  mig$other alter                                 0.0000
  9. eval:  mig$other ego                                   0.0000
 10. eval:  same mig$other                                  0.0000
 11. eval:  uni$uu ego                                      0.0000
 12. eval:  uni$uva ego                                     0.0000
 13. eval:  funcs[[1]] ego                                  0.0000
 14. eval:  funcs[[2]] ego                                  0.0000
 15. eval:  funcs[[3]] ego                                  0.0000
 16. eval:  funcs[[4]] ego                                  0.0000
 17. eval:  gender ego x funcs[[1]] alter                   0.0000
 18. eval:  gender ego x funcs[[2]] alter                   0.0000
 19. eval:  gender ego x funcs[[3]] alter                   0.0000
 20. eval:  gender ego x funcs[[4]] alter                   0.0000


Values of target statistics are
  1. Number of ties                                                     225.0000
  2. Number of reciprocated ties                                          0.0000
  3. Sum outdegrees for in-isolates                                     159.0000
  4. N. actors (ind.=1 and outd.=0)                                      96.0000
  5. Sum indegrees x gender                                             -12.2662
  6. Sum outdegrees x gender                                            -33.2662
  7. Same values on gender                                              120.0000
  8. Sum indegrees x mig$other                                          -38.5098
  9. Sum outdegrees x mig$other                                         -49.5098
 10. Same values on mig$other                                           144.0000
 11. Sum outdegrees x uni$uu                                             53.0000
 12. Sum outdegrees x uni$uva                                            69.0000
 13. Sum outdegrees x funcs[[1]]                                         17.0000
 14. Sum outdegrees x funcs[[2]]                                         30.0000
 15. Sum outdegrees x funcs[[3]]                                         47.0000
 16. Sum outdegrees x funcs[[4]]                                         52.0000
 17. gender ego x funcs[[1]] alter                                       -1.9286
 18. gender ego x funcs[[2]] alter                                       -3.1039
 19. gender ego x funcs[[3]] alter                                      -11.6364
 20. gender ego x funcs[[4]] alter                                       -8.1039
These were calculated from the data.

 20 parameters, 20 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3929 iterations.
Parameter estimates based on 2929 iterations,
basic rate parameters as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.5280  14.2530  -0.0370 
  2.   0.0020   0.0632   0.0316 
  3.   0.0480  10.7068   0.0045 
  4.   0.1070   8.0095   0.0134 
  5.   0.1842   7.1611   0.0257 
  6.   0.0522   6.3893   0.0082 
  7.  -0.3890  10.0573  -0.0387 
  8.   0.1529   6.6825   0.0229 
  9.  -0.0606   6.0513  -0.0100 
 10.  -0.3760  10.8707  -0.0346 
 11.  -0.2300   5.7878  -0.0397 
 12.  -0.3550   7.5133  -0.0472 
 13.  -0.0990   3.6757  -0.0269 
 14.  -0.0420   4.9104  -0.0086 
 15.  -0.5460   6.1472  -0.0888 
 16.   0.0790   5.8969   0.0134 
 17.   0.0245   2.0002   0.0123 
 18.   0.1024   2.6278   0.0390 
 19.  -0.0160   2.9579  -0.0054 
 20.   0.1484   2.8561   0.0520 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1469 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3929 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0.1  Rate parameter period 1     2.1301  (   0.2726)
 0.2  Rate parameter period 2     1.9762  (   0.2565)

Other parameters:
 1. eval:  outdegree (density)                                   -10.2068  (   1.8721)
 2. eval:  reciprocity                                            -3.4737  (  32.5282)
 3. eval:  in-isolate Outdegree                                    1.4884  (   1.5072)
 4. eval:  isolate - popularity                                   -0.9448  (   0.3449)
 5. eval:  gender alter                                            0.1586  (   0.1807)
 6. eval:  gender ego                                             -0.1189  (   0.6627)
 7. eval:  same gender                                             0.0070  (   0.1968)
 8. eval:  mig$other alter                                        -0.2734  (   0.2367)
 9. eval:  mig$other ego                                          -1.5878  (   0.4300)
10. eval:  same mig$other                                          0.0687  (   0.2180)
11. eval:  uni$uu ego                                              2.3916  (   0.7444)
12. eval:  uni$uva ego                                            -0.4338  (   0.6231)
13. eval:  funcs[[1]] ego                                          0.8656  (   1.1143)
14. eval:  funcs[[2]] ego                                          1.4025  (   1.1180)
15. eval:  funcs[[3]] ego                                          3.1963  (   1.0939)
16. eval:  funcs[[4]] ego                                          3.2078  (   1.0999)
17. eval:  gender ego x funcs[[1]] alter                          -0.3240  (   0.8960)
18. eval:  gender ego x funcs[[2]] alter                          -0.1346  (   0.8980)
19. eval:  gender ego x funcs[[3]] alter                          -1.5474  (   0.7842)
20. eval:  gender ego x funcs[[4]] alter                          -0.7778  (   1.0168)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     3.505    -11.214     -2.477      0.306      0.035      0.169     -0.124     -0.136      0.468      0.040     -0.903     -0.379     -0.814     -1.454     -1.346     -1.338     -0.109     -0.131     -0.122     -0.489
    -0.184   1058.083      7.627     -1.559     -0.172     -1.672      0.983     -0.113     -1.835     -0.950      2.923      1.335      3.024      7.029      4.754      4.512      2.714      2.476      1.791      3.343
    -0.878      0.156      2.272     -0.335     -0.032     -0.211      0.092      0.119     -0.320     -0.033      0.619      0.093      0.058      0.649      0.659      0.671      0.176      0.214      0.143      0.516
     0.474     -0.139     -0.645      0.119     -0.002      0.041     -0.012     -0.026      0.031      0.010     -0.079      0.007     -0.012     -0.079     -0.080     -0.091     -0.037     -0.062     -0.044     -0.110
     0.102     -0.029     -0.117     -0.026      0.033      0.010      0.003     -0.003      0.000      0.002     -0.017     -0.007      0.002     -0.012     -0.006      0.003     -0.017     -0.023     -0.007     -0.025
     0.136     -0.078     -0.211      0.177      0.085      0.439     -0.044     -0.014      0.033     -0.005     -0.021     -0.018      0.091      0.022     -0.002      0.034     -0.440     -0.437     -0.388     -0.502
    -0.335      0.154      0.310     -0.179      0.090     -0.335      0.039      0.004     -0.010     -0.001      0.024      0.007      0.011      0.037      0.027      0.025      0.036      0.039      0.041      0.067
    -0.306     -0.015      0.334     -0.321     -0.064     -0.089      0.093      0.056     -0.014      0.021      0.030      0.009     -0.006      0.036      0.044      0.032      0.014      0.003      0.004      0.018
     0.582     -0.131     -0.493      0.209      0.001      0.115     -0.117     -0.135      0.185      0.016     -0.108     -0.073     -0.067     -0.211     -0.179     -0.185     -0.010     -0.003     -0.017     -0.040
     0.099     -0.134     -0.101      0.134      0.062     -0.032     -0.017      0.404      0.175      0.048     -0.029     -0.008     -0.033     -0.043     -0.039     -0.034      0.013     -0.007     -0.006     -0.005
    -0.648      0.121      0.552     -0.309     -0.125     -0.042      0.164      0.169     -0.337     -0.179      0.554      0.264      0.048      0.300      0.181      0.110     -0.017      0.041      0.030      0.125
    -0.325      0.066      0.099      0.034     -0.059     -0.045      0.053      0.061     -0.273     -0.059      0.569      0.388      0.039      0.119     -0.002     -0.007     -0.007      0.016      0.024      0.057
    -0.390      0.083      0.034     -0.031      0.012      0.124      0.049     -0.024     -0.141     -0.136      0.058      0.056      1.242      0.849      0.833      0.863     -0.082     -0.127     -0.045     -0.088
    -0.695      0.193      0.385     -0.206     -0.058      0.029      0.170      0.136     -0.439     -0.175      0.361      0.171      0.682      1.250      0.919      0.914     -0.056     -0.071     -0.012      0.038
    -0.657      0.134      0.400     -0.211     -0.030     -0.003      0.125      0.170     -0.380     -0.163      0.222     -0.003      0.683      0.752      1.197      0.904     -0.043     -0.013      0.052      0.055
    -0.650      0.126      0.405     -0.240      0.018      0.047      0.116      0.122     -0.391     -0.143      0.134     -0.010      0.704      0.744      0.751      1.210     -0.007     -0.021      0.041      0.118
    -0.065      0.093      0.131     -0.120     -0.104     -0.741      0.207      0.065     -0.027      0.068     -0.025     -0.013     -0.082     -0.056     -0.044     -0.007      0.803      0.537      0.444      0.583
    -0.078      0.085      0.158     -0.200     -0.144     -0.734      0.223      0.015     -0.008     -0.036      0.062      0.029     -0.127     -0.071     -0.014     -0.021      0.668      0.806      0.510      0.697
    -0.083      0.070      0.121     -0.161     -0.050     -0.746      0.268      0.023     -0.050     -0.036      0.051      0.049     -0.052     -0.013      0.061      0.048      0.632      0.724      0.615      0.599
    -0.257      0.101      0.336     -0.314     -0.139     -0.745      0.334      0.075     -0.092     -0.023      0.165      0.090     -0.078      0.034      0.049      0.105      0.640      0.764      0.751      1.034

Derivative matrix of expected statistics X by parameters and
covariance/correlation matrix of X can be found using
summary(ans) within R, or by using the 'verbose' option in Siena07.
 
Total computation time 870.27 seconds.


-----------------------------------
New Analysis started.
Date and time: 12/03/2026 13:52:20
New results follow.
-----------------------------------

RSiena version 1.6.2 (26 Feb 26)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 997906.
Effects object used: myeff 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distances for simulations are
period   :   1   2
distance :  167 155.
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0.1  Rate parameter                         0.9138
  0.2  Rate parameter                         0.8489
  1. eval:  outdegree (density)                            -1.7194
  2. eval:  reciprocity                                     0.0000
  3. eval:  in-isolate Outdegree                            0.0000
  4. eval:  isolate - popularity                            0.0000
  5. eval:  gender alter                                    0.0000
  6. eval:  gender ego                                      0.0000
  7. eval:  same gender                                     0.0000
  8. eval:  mig$other alter                                 0.0000
  9. eval:  mig$other ego                                   0.0000
 10. eval:  same mig$other                                  0.0000
 11. eval:  uni$uu ego                                      0.0000
 12. eval:  uni$uva ego                                     0.0000
 13. eval:  funcs[[1]] ego                                  0.0000
 14. eval:  funcs[[2]] ego                                  0.0000
 15. eval:  funcs[[3]] ego                                  0.0000
 16. eval:  funcs[[4]] ego                                  0.0000
 17. eval:  gender ego x funcs[[1]] alter                   0.0000
 18. eval:  gender ego x funcs[[2]] alter                   0.0000
 19. eval:  gender ego x funcs[[3]] alter                   0.0000
 20. eval:  gender ego x funcs[[4]] alter                   0.0000
 21. eval:  gender ego x funcs[[1]] ego                     0.0000
 22. eval:  gender ego x funcs[[2]] ego                     0.0000
 23. eval:  gender ego x funcs[[3]] ego                     0.0000
 24. eval:  gender ego x funcs[[4]] ego                     0.0000


Values of target statistics are
  1. Number of ties                                                     225.0000
  2. Number of reciprocated ties                                          0.0000
  3. Sum outdegrees for in-isolates                                     159.0000
  4. N. actors (ind.=1 and outd.=0)                                      96.0000
  5. Sum indegrees x gender                                             -12.2662
  6. Sum outdegrees x gender                                            -33.2662
  7. Same values on gender                                              120.0000
  8. Sum indegrees x mig$other                                          -38.5098
  9. Sum outdegrees x mig$other                                         -49.5098
 10. Same values on mig$other                                           144.0000
 11. Sum outdegrees x uni$uu                                             53.0000
 12. Sum outdegrees x uni$uva                                            69.0000
 13. Sum outdegrees x funcs[[1]]                                         17.0000
 14. Sum outdegrees x funcs[[2]]                                         30.0000
 15. Sum outdegrees x funcs[[3]]                                         47.0000
 16. Sum outdegrees x funcs[[4]]                                         52.0000
 17. gender ego x funcs[[1]] alter                                       -1.9286
 18. gender ego x funcs[[2]] alter                                       -3.1039
 19. gender ego x funcs[[3]] alter                                      -11.6364
 20. gender ego x funcs[[4]] alter                                       -8.1039
 21. gender ego x funcs[[1]] ego                                         -4.1623
 22. gender ego x funcs[[2]] ego                                         -9.1688
 23. gender ego x funcs[[3]] ego                                         -5.3312
 24. gender ego x funcs[[4]] ego                                        -10.0260
These were calculated from the data.

 24 parameters, 24 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 3888 iterations.
Parameter estimates based on 2888 iterations,
basic rate parameters as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
Overall maximum t-ratio for convergence not computable.
  1.  -0.1440  14.3472  -0.0100 
  2.   0.0000   0.0000   0.0000 
  3.  -0.1120  10.1507  -0.0110 
  4.  -0.1160   7.7119  -0.0150 
  5.   0.4830   7.2744   0.0664 
  6.   0.3633   6.6241   0.0548 
  7.  -0.3250  10.6204  -0.0306 
  8.   0.0728   6.6968   0.0109 
  9.   0.3382   6.2208   0.0544 
 10.  -0.3570  11.5902  -0.0308 
 11.  -0.2110   6.0322  -0.0350 
 12.   0.0980   7.6295   0.0128 
 13.   0.1400   3.8222   0.0366 
 14.  -0.0970   4.8569  -0.0200 
 15.  -0.1050   5.8058  -0.0181 
 16.   0.3080   5.9604   0.0517 
 17.  -0.1133   1.9802  -0.0572 
 18.   0.0153   2.7209   0.0056 
 19.   0.0265   3.0063   0.0088 
 20.   0.1387   2.9043   0.0478 
 21.   0.1535   1.8191   0.0844 
 22.  -0.0611   2.5276  -0.0242 
 23.   0.1776   2.9865   0.0595 
 24.  -0.2350   2.9735  -0.0790 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  NA .
*** Warning: Covariance matrix not positive definite *** 
***            Standard errors not reliable           *** 
The approximate linear combination that has variance 0 is
-1 * beta[2]
Do not use any reported standard errors.



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 3888 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0.1  Rate parameter period 1     2.1196  (   0.2671)
 0.2  Rate parameter period 2     1.9753  (   0.2595)

Other parameters:
 1. eval:  outdegree (density)                                  NANA
 2. eval:  reciprocity                                          NANA
 3. eval:  in-isolate Outdegree                                 NANA
 4. eval:  isolate - popularity                                 NANA
 5. eval:  gender alter                                         NANA
 6. eval:  gender ego                                           NANA
 7. eval:  same gender                                          NANA
 8. eval:  mig$other alter                                      NANA
 9. eval:  mig$other ego                                        NANA
10. eval:  same mig$other                                       NANA
11. eval:  uni$uu ego                                           NANA
12. eval:  uni$uva ego                                          NANA
13. eval:  funcs[[1]] ego                                       NANA
14. eval:  funcs[[2]] ego                                       NANA
15. eval:  funcs[[3]] ego                                       NANA
16. eval:  funcs[[4]] ego                                       NANA
17. eval:  gender ego x funcs[[1]] alter                        NANA
18. eval:  gender ego x funcs[[2]] alter                        NANA
19. eval:  gender ego x funcs[[3]] alter                        NANA
20. eval:  gender ego x funcs[[4]] alter                        NANA
21. eval:  gender ego x funcs[[1]] ego                          NANA
22. eval:  gender ego x funcs[[2]] ego                          NANA
23. eval:  gender ego x funcs[[3]] ego                          NANA
24. eval:  gender ego x funcs[[4]] ego                          NANA


@3
Covariance matrices
                   
There is a linear dependency between the parameter estimates
 therefore the covariance matrix should not be used.

Total computation time 1062.43 seconds.
