							************************
									 ./init.txt
							************************

Filename is ./init.txt.

This file contains basic descriptives for SIENA data set <<./init>>.

Date and time: 20/03/2026 13:53:37 

RSiena version 1.6.2 (26 02 2026)


@1
Data input.
===========

3 observations,
370 actors,
1 dependent network variables,
0 dependent bipartite variables,
0 dependent discrete behavior variables,
0 dependent continuous behavior variables,
4 constant actor covariates,
8 exogenous changing actor covariates,
0 constant dyadic covariates,
1 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
369 369 253 369 369 369 369 253 369 369 253 369 253 253 369 
253 369 253 369 253 253 369 369 369 369 253 253 369 369 369 
253 253 369 369 253 369 369 253 369 369
missing in columns
369 369 369 369 369 253 369 369 369 369 253 369 369 369 369 
253 369 369 369 369 253 369 369 369 369 253 253 253 369 369 
369 253 369 369 369 369 369 369 369 369 253 369 369 369 253 
369 369 369 369 253 253 253 369 253 253 369 369 369 369 369 
253 369 369 253 369 253 369 369 253 253 253 253 369 369 369 
369 369 253 369 253 369 369 369 369 369 253 369 253 369 369 
369 369 369 253 369 369 369 253 369 369 369 369 253 369 369 
253 369 369 253 369 369 253 369 369 369 253 253 369 253 369 
369 369 369 369 253 369 253 253 369 369 253 369 369 369 253 
253 369 253 253 369 369 369 369 253 369 369 369 369 369 369 
253 369 369 369 369 369 369 369 369 369 253 369 369 369 369 
253 253 253 253 369 369 369 369 369 369 253 369 369 369 253 
253 253 369 369 369 369 253 253 369 253 369 253 253 369 369 
253 369 253 253 369 369 253 253 369 369 369 369 369 369 369 
253 369 369 369 369 253 253 369 369 369 369 369 253 369 253 
369 369 369 369 369 369 369 369 369 253 253 253 369 369 369 
369 253 369 253 369 369 369 369 253 369 369 369 253 369 253 
369 369 253 369 369 253 369 369 369 253 253 369 253 369 369 
253 369 369 369 369 253 369 253 253 369 253 369 369 369 369 
253 369 369 369 369 369 253 369 369 369 253 369 369 369 253 
253 369 369 369 369 253 369 369 253 369 253 369 369 253 253 
369 369 369 253 369 253 253 369 369 253 369 369 253 369 369 
369 369 253 369 369 369 369 253 369 369 253 369 253 253 369 
253 369 253 369 253 253 369 369 369 369 253 253 369 369 369 
253 253 369 369 253 369 369 253 369 369
Total number of missing data: 122958, corresponding to a fraction of 0.901.
In reported in- and outdegrees, missings are not counted.

There are missing data for this network variable,
and the <<carry missings forward>> option is active.
This means that for each tie variable,
the last previous nonmissing value (if any) is imputed.
If there is no previous nonmissing value, the value 0 is imputed.



@2
Reading constant actor covariates.
----------------------------------

4 variables, named:
gender          
soc             
mig$M4          
mig$other       

A total of 4 non-changing individual covariates.

Number of missing cases:
gender          2 	( 0.5 %)
soc             0 	( 0.0 %)
mig$M4          2 	( 0.5 %)
mig$other       2 	( 0.5 %)

Information about covariates:
              minimum  maximum	  mean  centered 
gender          0.0     1.0      0.549    Y 
soc             0.0     1.0      0.997    Y 
mig$M4          0.0     1.0      0.049    Y 
mig$other       0.0     1.0      0.399    Y 
The mean values are subtracted from the covariates.


@2
Reading exogenous changing actor covariates.
--------------------------------------------

8 variables, named:
uni$uu          
uni$uva         
uni$uvg         
funcs[[1]]      
funcs[[2]]      
funcs[[3]]      
funcs[[4]]      
intdis          

A total of 8 exogenous changing actor covariates.

Number of missing cases per period:
 period                    1       2     overall
uni$uu                    95     135      230 	   ( 31.1 %)
uni$uva                   95     135      230 	   ( 31.1 %)
uni$uvg                   95     135      230 	   ( 31.1 %)
funcs[[1]]               154     154      308 	   ( 41.6 %)
funcs[[2]]               154     154      308 	   ( 41.6 %)
funcs[[3]]               154     154      308 	   ( 41.6 %)
funcs[[4]]               154     154      308 	   ( 41.6 %)
intdis                   133     119      252 	   ( 34.1 %)

Information about changing covariates:

              minimum  maximum	  mean  centered 
uni$uu                                     N 
	period   1     0.0     1.0      0.189 
	period   2     0.0     1.0      0.179 
Overall                            0.184 

uni$uva                                    N 
	period   1     0.0     1.0      0.276 
	period   2     0.0     1.0      0.260 
Overall                            0.269 

uni$uvg                                    N 
	period   1     0.0     1.0      0.364 
	period   2     0.0     1.0      0.396 
Overall                            0.378 

funcs[[1]]                                 N 
	period   1     0.0     1.0      0.218 
	period   2     0.0     1.0      0.218 
Overall                            0.218 

funcs[[2]]                                 N 
	period   1     0.0     1.0      0.227 
	period   2     0.0     1.0      0.227 
Overall                            0.227 

funcs[[3]]                                 N 
	period   1     0.0     1.0      0.130 
	period   2     0.0     1.0      0.130 
Overall                            0.130 

funcs[[4]]                                 N 
	period   1     0.0     1.0      0.181 
	period   2     0.0     1.0      0.181 
Overall                            0.181 

intdis                                     Y 
	period   1     0.0     0.7      0.384 
	period   2     0.0     0.7      0.368 
Overall                            0.376 

For the centered variable, the mean value is subtracted from the covariate.

@2
Reading exogenous dyadic covariates.
------------------------------------

Exogenous dyadic covariate named dissim.
Number of tie variables with missing data per period:
 period         1      2      overall
dissim      80598  73780    154378 	   ( 113.0 %)

Information about changing dyadic covariates:
                   mean     centered 
dissim                          Y 
	period   1      0.470 
	period   2      0.456 


The mean value is subtracted from the centered covariate.



There are missing data for network variable net.
The mean structural dissimilarity value subtracted in the
balance calculations is         0.0157.

For the similarity variable calculated from each actor covariate,
the mean is subtracted.
These means are:
Similarity gender                   :       0.5034 
Similarity soc                      :       0.9946 
Similarity mig$M4                   :       0.9067 
Similarity mig$other                :       0.5189 
Similarity uni$uu                   :       0.6977 
Similarity uni$uva                  :       0.6051 
Similarity uni$uvg                  :       0.5288 
Similarity funcs[[1]]               :       0.6579 
Similarity funcs[[2]]               :       0.6476 
Similarity funcs[[3]]               :       0.7733 
Similarity funcs[[4]]               :       0.7027 
Similarity intdis                   :       0.7504 



@1
Initial data description.
=========================


@2
Change in networks:
-------------------

For the following statistics, missing values (if any) are not counted.

Network density indicators:
observation time              1      2      3
density                    0.009  0.007  0.008
average degree             3.173  2.717  3.018
number of ties               216    169    111
missing fraction           0.816  0.832  0.901

The average degree is 2.969 


Tie changes between subsequent observations:
 periods        0 =>  0   0 =>  1   1 =>  0   1 =>  1   Distance Jaccard   Missing
  1 ==>   2     13826        54        90        72       144     0.333    122488 (90%)
  2 ==>   3      7377        19        41        45        60     0.429    129048 (95%)

Directed dyad Counts:
 observation    total    mutual    asymm.     null
     1.         25122       34       364     24724
     2.         22952       18       302     22632
     3.         13572       14       194     13364

Standard values for initial parameter values
-------------------------------------------------

constant net rate (period 1)            7.5934 
constant net rate (period 2)            5.9433 
outdegree (density)                               -1.6419 

Initialisation of data set <<./init>> executed succesfully.


-----------------------------------
New Analysis started.
Date and time: 20/03/2026 13:53:50
New results follow.
-----------------------------------

RSiena version 1.6.2 (26 Feb 26)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 556940.
Effects object used: myeff 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distances for simulations are
period   :   1   2
distance :  144  60.
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0.1  Rate parameter                         7.5934
  0.2  Rate parameter                         5.9433
  1. eval:  outdegree (density)                            -1.6419
  2. eval:  reciprocity                                     0.0000
  3. eval:  GWESP I -> K -> J (69)                          0.0000
  4. eval:  indegree - popularity                           0.0000
  5. eval:  outdegree - activity                            0.0000
  6. eval:  network-isolate                                 0.0000


Values of target statistics are
  1. Number of ties                                                     190.0000
  2. Number of reciprocated ties                                         22.0000
  3. Numb. edgew. shrd prtns.by two path (69)                            25.0000
  4. Sum of squared indegrees                                           518.0000
  5. Sum of squared outdegrees                                          384.0000
  6. Number of isolates                                                 558.0000
These were calculated from the data.

 6 parameters, 6 statistics

