							************************
									 ./init.txt
							************************

Filename is ./init.txt.

This file contains basic descriptives for SIENA data set <<./init>>.

Date and time: 20/03/2026 14:53:17 

RSiena version 1.6.2 (26 02 2026)


@1
Data input.
===========

3 observations,
603 actors,
1 dependent network variables,
0 dependent bipartite variables,
0 dependent discrete behavior variables,
0 dependent continuous behavior variables,
4 constant actor covariates,
8 exogenous changing actor covariates,
0 constant dyadic covariates,
1 exogenous changing dyadic covariates,
0 no files with times of composition change.


@2
Reading network variables.
--------------------------

Name of network variable: net.
oneMode network.
For observation moment 1, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
602 602 602 602 602 393 393 602 602 393 393 602 602 602 602 
602 602 602 393 393 602 602 602 602 393 602 602 393 393 602 
393 602 602 393 602 602 602 602 602 393 393 393 393 393 602 
602 393 602 393 393 602 393 602 602 602 393 602 393 602 602 
602 393 602 602 602 393 393 602 602 393 602 602 602 602 602 
393 393 602 393 602 602 393 602 602 602 602 393 393 602 602 
602 393 602 602 602 393 602 602 602 393 602 602 393 602 602 
393 602 602 602 393 393 602 602 602 602 393 602 602 602 393 
393 602 393 602 602 393 602 602 602 602 602 393 393 393 602 
602 393 602 602 393 602 602 602 602 602 602 602 602 393 602 
602 602 393 602 602 393 602 602 602 602 602 393 393 393 393 
602 602 602 393 602 393 602 602 393 393 602 393 393 393 602 
602 602 602 602 602 602 602 602 393 602 602 602 393 393 602 
602 602 393 602 602 393 393 393 602 393 602 602 602 393 393 
602 602 602 393 602 393 393 602 602 602 602 602 602 602 602 
393 602 602 602 393 602 602 393 393 393 602 602 393 602 602 
602 602 393 602 393 393 602 602 602 393 602 602 602 602 393 
602 602 393 393 602 602 602 393 602 393 602 602 393 602 602 
602 602 602 393 602 393 602 602 602 602 393 602 602 602 393 
602 393 393 602 393 393 602 602 602 393 393 393 602 393 602 
393 393 393 393 602 393 393 602 602 602 393 602 602 602 602 
602 393 393 602 602 602 393 393 602 393 602 393 602 602 602 
393 602 602
missing in columns
393 393 393 602 602 602 602 602 393 393 602 602 393 602 602 
393 602 393 393 393 602 602 602 602 602 602 393 602 602 602 
602 602 602 393 393 602 602 602 602 393 602 393 393 602 602 
602 393 393 393 602 602 393 393 602 602 602 602 393 393 602 
602 393 393 393 393 393 602 602 393 602 602 602 602 393 393 
602 393 393 602 602 393 602 393 602 602 393 602 602 602 602 
602 393 602 393 602 602 602 602 602 602 602 602 393 602 602 
602 602 602 393 393 393 393 602 602 393 602 602 393 393 602 
602 602 393 602 602 602 393 602 393 393 393 602 602 602 602 
393 602 602 602 602 602 602 602 602 393 602 602 602 602 602 
602 602 602 393 602 602 602 393 602 602 393 602 602 602 602 
393 602 602 602 602 602 602 393 602 602 393 602 602 393 393 
602 602 393 602 602 393 602 393 393 393 602 393 602 602 602 
393 393 602 393 393 602 602 602 602 393 393 602 602 602 393 
602 602 602 602 393 393 602 602 602 602 393 602 393 602 393 
393 602 393 602 393 602 602 602 602 602 393 602 602 393 602 
393 602 602 602 602 602 393 602 602 602 602 602 393 602 602 
602 602 602 393 602 602 602 393 393 393 393 602 602 602 602 
602 602 602 602 602 393 393 602 602 393 393 602 602 602 602 
602 602 602 393 393 602 602 602 602 393 602 602 393 393 602 
393 602 602 393 602 602 602 602 602 393 393 393 393 393 602 
602 393 602 393 393 602 393 602 602 602 393 602 393 602 602 
602 393 602 602 602 393 393 602 602 393 602 602 602 602 602 
393 393 602 393 602 602 393 602 602 602 602 393 393 602 602 
602 393 602 602 602 393 602 602 602 393 602 602 393 602 602 
393 602 602 602 393 393 602 602 602 602 393 602 602 602 393 
393 602 393 602 602 393 602 602 602 602 602 393 393 393 602 
602 393 602 602 393 602 602 602 602 602 602 602 602 393 602 
602 602 393 602 602 393 602 602 602 602 602 393 393 393 393 
602 602 602 393 602 393 602 602 393 393 602 393 393 393 602 
602 602 602 602 602 602 602 602 393 602 602 602 393 393 602 
602 602 393 602 602 393 393 393 602 393 602 602 602 393 393 
602 602 602 393 602 393 393 602 602 602 602 602 602 602 602 
393 602 602 602 393 602 602 393 393 393 602 602 393 602 602 
602 602 393 602 393 393 602 602 602 393 602 602 602 602 393 
602 602 393 393 602 602 602 393 602 393 602 602 393 602 602 
602 602 602 393 602 393 602 602 602 602 393 602 602 602 393 
602 393 393 602 393 393 602 602 602 393 393 393 602 393 602 
393 393 393 393 602 393 393 602 602 602 393 602 602 602 602 
602 393 393 602 602 602 393 393 602 393 602 393 602 602 602 
393 602 602
Total number of missing data: 319116, corresponding to a fraction of 0.879.
In reported in- and outdegrees, missings are not counted.

For observation moment 3, degree distributions are as follows:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
 16  17  18  19  20  21  22  23  24  25  26  27  28  29  30 
 31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 
 46  47  48  49  50  51  52  53  54  55  56  57  58  59  60 
 61  62  63  64  65  66  67  68  69  70  71  72  73  74  75 
 76  77  78  79  80  81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 
106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 
136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 
151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 
166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 
181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 
196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 
211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 
226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 
241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 
256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 
271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 
286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 
301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 
316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 
331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 
346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 
361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 
376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 
391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 
406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 
421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 
436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 
451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 
466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 
481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 
496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 
511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 
526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 
541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 
556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 
571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 
586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 
601 602 603
out-degrees
  0   0   2   0   0   0   0   0   1   1   0   0   0   0   0 
  3   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   1   0   0   0   0   0   0   1   2   0   0 
  0   0   2   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   1   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   1   2   0   0   0   2 
  0   0   0   0   0   0   0   2   0   0   0   0   2   0   0 
  0   2   0   0   1   0   3   0   2   2   0   0   0   1   0 
  0   0   0   0   0   0   0   0   0   0   1   0   0   0   0 
  0   0   0   0   0   0   0   1   0   0   0   0   0   0   0 
  0   0   0   3   0   0   0   0   0   0   0   0   0   0   0 
  1   0   0   0   0   0   1   0   0   0   0   0   0   3   0 
  0   0   0   0   0   3   2   0   1   0   0   0   0   0   0 
  0   0   0   2   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   1   0   0   0   0   2   0   0   0   0   0   0 
  1   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   2   0   0   0   0   0   0   0   0 
  2   0   0   0   0   0   0   0   0   0   0   0   2   0   0 
  0   0   0   0   0   1   0   0   2   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   1   0   0   0   0   0 
  1   2   0   0   1   0   1   0   0   2   0   0   0   0   0 
  4   1   0   0   1   0   0   0   0   0   1   0   0   0   0 
  0   0   0   0   0   0   0   1   0   0   0   0   0   0   0 
  1   0   1   0   0   0   0   0   0   2   0   1   1   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   2   0   1   0   0   0   0   1   0   0   0   0 
  2   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   1   0   0   0   1   1   0   0   0   0   0   0   2   0 
  0   0   1   0   0   0   0   0   0   0   0   0   0   0   3 
  0   0   0   1   0   1   0   1   0   0   0   0   0   2   0 
  0   0   0   0   2   0   3   0   0   0   0   0   0   1   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   1   0   0   0   0   0   0   0   0 
  0   2   0   0   1   0   0   0   0   0   0   0   1   0   0 
  2   0   0   0   0   0   2   0   0   0   0   0   0   0   2 
  0   0   0   0   0   0   0   1   0   3   0   0   1   0   0 
  0   0   0   0   0   0   0   0   1   0   0   0   0   0   0 
  0   1   0   0   0   0   0   0   0   0   3   0   0   2   0 
  0   3   0   2   0   0   0   0   0   0   0   0   0   0   0 
  0   0   1   0   0   0   2   1   0   0   0   0   0   0   0 
  0   0   0
in-degrees
  0   0   1   0   0   0   0   0   0   1   0   0   0   0   0 
  0   0   1   0   0   0   0   0   0   0   0   1   0   0   0 
  0   0   1   2   0   0   0   0   0   0   0   1   2   0   0 
  0   2   0   0   0   0   0   3   0   0   0   0   0   0   0 
  0   0   0   0   2   0   0   0   0   0   0   0   0   0   0 
  0   1   0   0   0   0   0   1   0   1   3   0   0   0   0 
  0   1   0   0   0   0   0   0   0   0   0   0   1   0   0 
  0   0   0   0   1   0   1   0   0   0   0   0   1   0   0 
  0   0   0   0   0   0   1   0   2   0   1   0   0   0   0 
  0   0   1   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   7   0   0   0   1   0   0   0   0   0   0   0 
  4   0   0   0   0   0   0   0   0   0   7   0   0   0   0 
  0   0   0   0   0   0   1   0   2   4   0   0   0   0   0 
  0   1   0   0   1   0   0   0   0   0   1   0   0   0   1 
  1   0   0   1   0   1   0   0   0   0   2   0   0   0   0 
  0   0   0   0   1   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   1   1   1   0   0   0   0 
  0   0   0   0   0   0   1   0   0   0   1   0   0   0   0 
  0   0   0   1   3   0   0   0   0   0   0   0   0   0   0 
  2   0   0   0   0   0   0   0   0   0   1   0   0   0   0 
  1   0   0   1   0   0   0   0   0   1   0   0   0   0   0 
  0   0   0   0   0   0   0   1   0   0   0   0   0   0   0 
  0   1   1   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   2   0   0 
  3   0   0   0   0   1   0   0   0   0   0   0   0   0   0 
  0   0   0   0   1   0   0   0   0   0   0   0   0   1   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   1   0   0   1   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
  0   0   0   0   0   0   0   0   3   0   0   0   0   5   0 
  0   0   0   0   0   4   0   0   0   0   0   0   0   0   1 
  0   0   0   0   1   0   0   0   0   0   0   0   0   0   0 
  1   0   0   0   0   0   0   0   1   0   0   0   0   0   0 
  0   0   0   0   3   0   0   0   0   0   0   0   0   0   0 
  0   0   1   3   0   0   0   3   0   1   0   0   0   0   0 
  0   0   0   1   1   1   0   0   0   0   0   0   0   0   0 
  0   0   1   0   1   0   0   1   0   0   0   2   0   0   0 
  0   0   0   1   0   1   2   0   0   0   0   0   0   0   0 
  0   2   5   0   0   0   0   0   0   0   0   1   0   0   0 
  1   0   0

For observation moment 3, number of missing values are:
Nodes
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15 
 16  17  18  19  20  21  22  23  24  25  26  27  28  29  30 
 31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 
 46  47  48  49  50  51  52  53  54  55  56  57  58  59  60 
 61  62  63  64  65  66  67  68  69  70  71  72  73  74  75 
 76  77  78  79  80  81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 
106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 
121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 
136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 
151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 
166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 
181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 
196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 
211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 
226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 
241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 
256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 
271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 
286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 
301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 
316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 
331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 
346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 
361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 
376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 
391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 
406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 
421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 
436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 
451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 
466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 
481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 
496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 
511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 
526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 
541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 
556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 
571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 
586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 
601 602 603
missing in rows
602 602 446 602 602 602 602 602 446 446 602 602 602 602 602 
446 602 446 602 602 602 602 602 602 602 602 446 602 602 602 
602 602 446 446 446 602 602 602 602 602 602 446 446 602 602 
602 446 446 602 602 602 602 446 602 602 602 602 602 602 602 
602 602 602 602 446 602 602 602 446 602 602 602 602 602 602 
602 446 602 602 602 602 602 446 602 446 446 602 602 602 446 
602 446 602 602 602 602 602 446 602 602 602 602 446 602 602 
602 446 602 602 446 602 446 602 446 446 602 602 446 446 602 
602 602 602 602 602 602 446 602 446 602 446 602 602 602 602 
602 602 446 602 602 602 602 446 602 602 602 602 602 602 602 
602 602 602 446 602 602 602 446 602 602 602 602 602 602 602 
446 602 602 602 602 602 446 602 602 602 446 602 602 446 602 
602 602 602 602 602 446 446 602 446 446 602 602 602 602 602 
602 446 602 446 446 602 602 602 602 602 446 602 602 602 446 
446 602 602 446 602 446 602 602 446 602 446 602 446 602 602 
446 602 602 602 446 602 602 602 602 602 602 602 602 602 602 
446 602 602 602 602 602 446 602 602 602 602 602 602 602 602 
446 602 602 602 602 602 602 602 446 446 446 602 446 602 602 
602 602 602 602 602 446 446 602 446 602 446 602 602 602 446 
602 602 602 446 446 602 602 602 602 446 602 602 602 602 602 
446 446 602 602 446 602 446 602 602 446 446 602 602 602 602 
446 446 602 446 446 602 602 602 602 446 446 602 602 602 602 
602 602 602 602 602 602 602 446 602 602 602 602 602 602 602 
446 446 446 602 602 602 602 602 602 446 602 446 446 602 602 
602 602 602 602 602 602 602 602 602 602 602 602 446 602 602 
446 602 602 446 602 446 602 602 602 602 446 602 602 602 602 
446 602 602 602 446 602 602 602 602 602 602 602 602 446 602 
602 446 602 602 602 446 446 602 602 602 602 602 602 446 602 
602 602 446 602 602 446 602 602 602 602 446 602 602 602 446 
602 602 602 446 602 446 602 446 602 446 602 602 602 446 602 
602 602 602 602 446 602 446 602 446 602 602 602 602 446 602 
602 602 602 602 602 446 602 602 602 602 602 602 602 602 446 
602 602 602 602 446 602 446 602 602 602 602 602 602 602 602 
446 446 602 602 446 602 602 602 446 602 602 602 446 602 602 
446 602 602 602 446 602 446 602 602 602 602 602 602 602 446 
602 602 446 446 602 602 602 446 602 446 602 602 446 602 602 
602 602 602 446 446 446 602 602 446 602 602 602 602 602 602 
602 446 446 602 446 602 602 446 602 602 446 446 602 446 602 
602 446 602 446 602 446 446 602 602 602 602 602 602 602 602 
602 446 446 602 602 602 446 446 602 602 602 446 602 602 602 
446 602 602
missing in columns
602 602 446 602 602 602 602 602 446 446 602 602 602 602 602 
446 602 446 602 602 602 602 602 602 602 602 446 602 602 602 
602 602 446 446 446 602 602 602 602 602 602 446 446 602 602 
602 446 446 602 602 602 602 446 602 602 602 602 602 602 602 
602 602 602 602 446 602 602 602 446 602 602 602 602 602 602 
602 446 602 602 602 602 602 446 602 446 446 602 602 602 446 
602 446 602 602 602 602 602 446 602 602 602 602 446 602 602 
602 446 602 602 446 602 446 602 446 446 602 602 446 446 602 
602 602 602 602 602 602 446 602 446 602 446 602 602 602 602 
602 602 446 602 602 602 602 446 602 602 602 602 602 602 602 
602 602 602 446 602 602 602 446 602 602 602 602 602 602 602 
446 602 602 602 602 602 446 602 602 602 446 602 602 446 602 
602 602 602 602 602 446 446 602 446 446 602 602 602 602 602 
602 446 602 446 446 602 602 602 602 602 446 602 602 602 446 
446 602 602 446 602 446 602 602 446 602 446 602 446 602 602 
446 602 602 602 446 602 602 602 602 602 602 602 602 602 602 
446 602 602 602 602 602 446 602 602 602 602 602 602 602 602 
446 602 602 602 602 602 602 602 446 446 446 602 446 602 602 
602 602 602 602 602 446 446 602 446 602 446 602 602 602 446 
602 602 602 446 446 602 602 602 602 446 602 602 602 602 602 
446 446 602 602 446 602 446 602 602 446 446 602 602 602 602 
446 446 602 446 446 602 602 602 602 446 446 602 602 602 602 
602 602 602 602 602 602 602 446 602 602 602 602 602 602 602 
446 446 446 602 602 602 602 602 602 446 602 446 446 602 602 
602 602 602 602 602 602 602 602 602 602 602 602 446 602 602 
446 602 602 446 602 446 602 602 602 602 446 602 602 602 602 
446 602 602 602 446 602 602 602 602 602 602 602 602 446 602 
602 446 602 602 602 446 446 602 602 602 602 602 602 446 602 
602 602 446 602 602 446 602 602 602 602 446 602 602 602 446 
602 602 602 446 602 446 602 446 602 446 602 602 602 446 602 
602 602 602 602 446 602 446 602 446 602 602 602 602 446 602 
602 602 602 602 602 446 602 602 602 602 602 602 602 602 446 
602 602 602 602 446 602 446 602 602 602 602 602 602 602 602 
446 446 602 602 446 602 602 602 446 602 602 602 446 602 602 
446 602 602 602 446 602 446 602 602 602 602 602 602 602 446 
602 602 446 446 602 602 602 446 602 446 602 602 446 602 602 
602 602 602 446 446 446 602 602 446 602 602 602 602 602 602 
602 446 446 602 446 602 602 446 602 602 446 446 602 446 602 
602 446 602 446 602 446 446 602 602 602 602 602 602 602 602 
602 446 446 602 602 602 446 446 602 602 602 446 602 602 602 
446 602 602
Total number of missing data: 338514, corresponding to a fraction of 0.933.
In reported in- and outdegrees, missings are not counted.

There are missing data for this network variable,
and the <<carry missings forward>> option is active.
This means that for each tie variable,
the last previous nonmissing value (if any) is imputed.
If there is no previous nonmissing value, the value 0 is imputed.



@2
Reading constant actor covariates.
----------------------------------

4 variables, named:
gender          
soc             
mig$M4          
mig$other       

A total of 4 non-changing individual covariates.

Number of missing cases:
gender          3 	( 0.5 %)
soc             0 	( 0.0 %)
mig$M4          4 	( 0.7 %)
mig$other       4 	( 0.7 %)

Information about covariates:
              minimum  maximum	  mean  centered 
gender          0.0     1.0      0.545    Y 
soc             0.0     1.0      0.612    Y 
mig$M4          0.0     1.0      0.048    Y 
mig$other       0.0     1.0      0.446    Y 
The mean values are subtracted from the covariates.


@2
Reading exogenous changing actor covariates.
--------------------------------------------

8 variables, named:
uni$uu          
uni$uva         
uni$uvg         
funcs[[1]]      
funcs[[2]]      
funcs[[3]]      
funcs[[4]]      
intdis          

A total of 8 exogenous changing actor covariates.

Number of missing cases per period:
 period                    1       2     overall
uni$uu                   128     196      324 	   ( 26.9 %)
uni$uva                  128     196      324 	   ( 26.9 %)
uni$uvg                  128     196      324 	   ( 26.9 %)
funcs[[1]]               215     215      430 	   ( 35.7 %)
funcs[[2]]               215     215      430 	   ( 35.7 %)
funcs[[3]]               215     215      430 	   ( 35.7 %)
funcs[[4]]               215     215      430 	   ( 35.7 %)
intdis                   241     221      462 	   ( 38.3 %)

Information about changing covariates:

              minimum  maximum	  mean  centered 
uni$uu                                     N 
	period   1     0.0     1.0      0.118 
	period   2     0.0     1.0      0.103 
Overall                            0.111 

uni$uva                                    N 
	period   1     0.0     1.0      0.446 
	period   2     0.0     1.0      0.445 
Overall                            0.446 

uni$uvg                                    N 
	period   1     0.0     1.0      0.211 
	period   2     0.0     1.0      0.229 
Overall                            0.219 

funcs[[1]]                                 N 
	period   1     0.0     1.0      0.191 
	period   2     0.0     1.0      0.191 
Overall                            0.191 

funcs[[2]]                                 N 
	period   1     0.0     1.0      0.222 
	period   2     0.0     1.0      0.222 
Overall                            0.222 

funcs[[3]]                                 N 
	period   1     0.0     1.0      0.165 
	period   2     0.0     1.0      0.165 
Overall                            0.165 

funcs[[4]]                                 N 
	period   1     0.0     1.0      0.157 
	period   2     0.0     1.0      0.157 
Overall                            0.157 

intdis                                     Y 
	period   1     0.0     0.7      0.371 
	period   2     0.0     0.7      0.355 
Overall                            0.362 

For the centered variable, the mean value is subtracted from the covariate.

@2
Reading exogenous dyadic covariates.
------------------------------------

Exogenous dyadic covariate named dissim.
Number of tie variables with missing data per period:
 period         1      2      overall
dissim     232324 217464    449788 	   ( 124.0 %)

Information about changing dyadic covariates:
                   mean     centered 
dissim                          Y 
	period   1      0.474 
	period   2      0.448 


The mean value is subtracted from the centered covariate.



There are missing data for network variable net.
The mean structural dissimilarity value subtracted in the
balance calculations is         0.0108.

For the similarity variable calculated from each actor covariate,
the mean is subtracted.
These means are:
Similarity gender                   :       0.5032 
Similarity soc                      :       0.5243 
Similarity mig$M4                   :       0.9077 
Similarity mig$other                :       0.5051 
Similarity uni$uu                   :       0.8013 
Similarity uni$uva                  :       0.5048 
Similarity uni$uvg                  :       0.6583 
Similarity funcs[[1]]               :       0.6905 
Similarity funcs[[2]]               :       0.6541 
Similarity funcs[[3]]               :       0.7238 
Similarity funcs[[4]]               :       0.7343 
Similarity intdis                   :       0.7507 



@1
Initial data description.
=========================


@2
Change in networks:
-------------------

For the following statistics, missing values (if any) are not counted.

Network density indicators:
observation time              1      2      3
density                    0.006  0.005  0.006
average degree             3.576  2.949  3.564
number of ties               281    215    145
missing fraction           0.870  0.879  0.933

The average degree is 3.363 


Tie changes between subsequent observations:
 periods        0 =>  0   0 =>  1   1 =>  0   1 =>  1   Distance Jaccard   Missing
  1 ==>   2     24533        67       122        84       189     0.308    338200 (93%)
  2 ==>   3     13432        34        53        53        87     0.379    349434 (96%)

Directed dyad Counts:
 observation    total    mutual    asymm.     null
     1.         47306       46       470     46790
     2.         43890       22       386     43482
     3.         24492       18       254     24220

Standard values for initial parameter values
-------------------------------------------------

constant net rate (period 1)            9.1932 
constant net rate (period 2)            7.7391 
outdegree (density)                               -1.6670 

Initialisation of data set <<./init>> executed succesfully.


-----------------------------------
New Analysis started.
Date and time: 20/03/2026 14:53:18
New results follow.
-----------------------------------

RSiena version 1.6.2 (26 Feb 26)


@1
Estimation by stochastic approximation algorithm.
=================================================

Random initialization of random number stream.
Current random number seed is 989116.
Effects object used: myeff 
Model Type:
 Standard actor-oriented model 
Estimation method: conditional moment estimation.
Conditioning variable is the total number of observed changes ("distance") 
in the network variable.
Distances for simulations are
period   :   1   2
distance :  189  87.
Standard errors are estimated with the likelihood ratio method.
Dolby method (regression on scores) is used.
Initial value of gain parameter is  0.2000000.
Reduction factor for gain parameter is  0.5000000.
Number of subphases in Phase 2 is 4.

Initial parameter values are 
  0.1  Rate parameter                         9.1932
  0.2  Rate parameter                         7.7391
  1. eval:  outdegree (density)                            -1.6670
  2. eval:  reciprocity                                     0.0000
  3. eval:  indegree - popularity                           0.0000
  4. eval:  anti in-isolates                                0.0000
  5. eval:  soc ego                                         0.0000
  6. eval:  uni$uu ego                                      0.0000
  7. eval:  uni$uva ego                                     0.0000
  8. eval:  uni$uvg ego                                     0.0000


Values of target statistics are
  1. Number of ties                                                     238.0000
  2. Number of reciprocated ties                                         30.0000
  3. Sum of squared indegrees                                           600.0000
  4. Number of indegrees at least 1                                     146.0000
  5. Sum outdegrees x soc                                                49.3582
  6. Sum outdegrees x uni$uu                                             25.0000
  7. Sum outdegrees x uni$uva                                            42.0000
  8. Sum outdegrees x uni$uvg                                            50.0000
These were calculated from the data.

 8 parameters, 8 statistics

Estimation of derivatives by the LR method (type 1).


@2
End of stochastic approximation algorithm, phase 3.
---------------------------------------------------

Total of 2803 iterations.
Parameter estimates based on 1803 iterations,
basic rate parameters as well as 
convergence diagnostics, covariance and derivative matrices based on 1000 iterations.

Information for convergence diagnosis.
Averages, standard deviations, and t-ratios for deviations from targets:
  1.  -0.1120  14.6370  -0.0077 
  2.  -0.0040   5.8270  -0.0007 
  3.  -1.1520  79.4867  -0.0145 
  4.   0.1740   7.8003   0.0223 
  5.   0.7795   6.3564   0.1226 
  6.   0.0430   4.5725   0.0094 
  7.  -0.4310   5.8730  -0.0734 
  8.  -0.2130   6.2966  -0.0338 

Good convergence is indicated by the t-ratios being close to zero.

Overall maximum convergence ratio =  0.1812 .



@2
Estimation Results.
-------------------

Regular end of estimation algorithm.
Total of 2803 iteration steps.


@3
Estimates and standard errors
                             
Rate parameters:
 0.1  Rate parameter period 1     4.8932  (   0.5314)
 0.2  Rate parameter period 2     3.7266  (   0.5371)

Other parameters:
 1. eval:  outdegree (density)                                    -3.2004  (   0.4930)
 2. eval:  reciprocity                                             1.1824  (   0.2996)
 3. eval:  indegree - popularity                                   0.0862  (   0.0291)
 4. eval:  anti in-isolates                                        0.6557  (   1.4274)
 5. eval:  soc ego                                                 0.2737  (   0.1996)
 6. eval:  uni$uu ego                                             -0.4553  (   0.3805)
 7. eval:  uni$uva ego                                            -0.0811  (   0.5857)
 8. eval:  uni$uvg ego                                            -0.1089  (   0.3208)


@3
Covariance matrices
                   
Covariance matrix of estimates (correlations below diagonal):
     0.243     -0.050     -0.011     -0.611     -0.037     -0.157     -0.275     -0.136
    -0.338      0.090      0.002      0.151      0.006      0.017      0.052      0.025
    -0.775      0.272      0.001      0.025      0.001      0.005      0.010      0.005
    -0.868      0.353      0.593      2.037      0.046      0.432      0.731      0.350
    -0.380      0.098      0.218      0.163      0.040      0.017      0.046      0.011
    -0.836      0.149      0.489      0.796      0.226      0.145      0.190      0.100
    -0.953      0.294      0.606      0.874      0.396      0.850      0.343      0.161
    -0.863      0.263      0.523      0.764      0.172      0.818      0.859      0.103
